,Age,Gender,Marital_Status,Grad_Period,Ocupation,Children,S1,A2,D3,A4,D5,S6,A7,S8,A9,D10,S11,S12,D13,S14,A15,D16,D17,S18,A19,A20,D21
235,18,Masculino,Solteira(o),5,Estudante,0,2,1,1,0,1,0,0,2,1,1,1,1,0,0,0,0,0,2,0,0,1
236,20,Masculino,Solteira(o),3,Estudante,0,1,1,0,2,1,0,0,0,1,0,3,3,1,2,0,0,1,0,0,1,1
237,31,Masculino,Solteira(o),6,Estudante,0,1,1,0,0,1,1,1,1,0,2,1,4,1,1,1,1,1,1,0,0,2
238,24,Masculino,Solteira(o),8,Estudante,0,0,1,1,1,1,1,2,2,1,1,1,2,1,1,1,1,1,2,0,0,2
239,26,Masculino,Solteira(o),3,Estudante,0,0,1,1,0,1,1,1,3,0,2,0,1,0,1,1,1,0,1,0,2,1
240,26,Masculino,Solteira(o),7,Estudante,0,1,0,1,1,0,2,0,1,0,2,1,2,3,0,1,1,1,1,2,1,0
241,21,Masculino,Solteira(o),5,Estudante,0,1,0,0,0,0,3,1,3,0,0,1,2,2,2,1,1,0,0,0,1,2
242,24,Masculino,Solteira(o),8,Estudante,0,1,1,1,1,1,2,0,2,1,3,3,2,1,0,2,1,0,0,1,0,0
243,26,Masculino,Solteira(o),5,Estudante,0,0,3,1,1,3,1,1,3,1,2,4,1,2,2,1,1,0,1,1,1,0
244,22,Masculino,Solteira(o),9,Estudante,0,1,0,1,0,0,3,2,2,0,0,2,0,0,1,0,3,0,0,0,1,0
245,26,Masculino,Solteira(o),6,Estudante,0,0,2,1,1,2,1,1,1,0,0,3,2,2,2,0,0,2,3,0,1,1
246,23,Masculino,Solteira(o),10,Estudante,0,0,1,0,1,1,1,2,1,0,2,3,2,0,1,0,0,2,0,0,0,1
247,25,Masculino,Solteira(o),5,Estudante,0,2,1,0,0,1,1,0,1,1,0,1,1,4,1,1,0,1,0,0,0,2
248,24,Masculino,Solteira(o),2,Estudante,0,2,0,1,0,0,0,1,0,1,0,2,2,1,2,0,1,1,2,0,0,3
249,31,Masculino,Solteira(o),0,Estudante,0,0,2,1,1,2,1,2,2,1,1,2,2,1,1,0,0,0,0,1,0,3
250,21,Masculino,Solteira(o),4,Estudante,0,1,2,1,0,2,0,2,2,2,2,2,1,0,1,0,1,1,1,0,0,0
251,23,Masculino,Solteira(o),8,Estudante,0,1,0,0,0,0,0,1,1,0,0,2,1,0,1,1,0,0,2,1,1,1
252,26,Masculino,Solteira(o),3,Estudante,0,2,0,0,0,0,0,0,1,2,1,0,3,1,0,0,0,2,1,0,1,0
253,21,Masculino,Solteira(o),8,Estudante,0,1,1,0,0,1,0,0,0,1,2,3,3,1,1,0,1,2,3,2,1,1
254,22,Masculino,Solteira(o),7,Estudante,0,0,3,1,2,3,2,1,1,1,0,1,1,2,1,1,1,1,2,0,1,1
255,24,Masculino,Solteira(o),7,Estudante,0,1,0,1,1,0,0,1,2,1,1,1,1,1,1,1,1,2,1,0,1,1
256,25,Masculino,Solteira(o),6,Estudante,0,1,0,1,1,0,2,1,0,0,0,2,2,2,0,0,1,0,1,1,0,1
257,26,Masculino,Solteira(o),0,Estudante,0,1,0,1,0,0,2,0,1,2,0,2,2,1,0,1,1,2,1,2,0,2
258,18,Masculino,Solteira(o),6,Estudante,0,1,2,1,0,2,1,0,2,0,2,2,2,2,1,0,1,1,2,2,2,2
259,24,Masculino,Solteira(o),7,Estudante,0,1,1,2,0,1,0,0,1,1,0,2,1,0,1,0,2,2,1,2,2,2
260,22,Masculino,Solteira(o),10,Estudante,0,0,0,1,1,0,0,0,2,1,1,0,2,2,1,1,1,1,1,0,0,1
261,26,Masculino,Solteira(o),8,Estudante,0,1,1,0,2,1,1,0,2,0,0,2,1,1,1,1,1,2,0,1,0,2
262,27,Masculino,Solteira(o),10,Estudante,0,2,0,1,1,0,1,2,0,1,1,2,0,1,1,0,1,0,0,1,0,0
263,23,Masculino,Solteira(o),6,Estudante,0,0,1,2,0,1,2,0,1,1,0,1,2,1,0,0,2,1,1,1,1,1
264,25,Masculino,Solteira(o),7,Estudante,0,0,0,2,0,0,0,2,1,1,1,2,1,1,1,0,1,0,2,0,2,4
265,18,Masculino,Solteira(o),1,Estudante,0,1,1,0,0,1,0,0,1,1,1,0,2,0,0,0,1,1,0,0,2,1
266,26,Masculino,Solteira(o),6,Estudante,0,3,0,0,1,0,1,3,2,2,1,2,2,2,2,1,1,0,1,1,0,0
267,25,Masculino,Solteira(o),3,Estudante,0,1,0,1,2,0,1,0,1,0,3,2,1,2,0,0,1,1,2,0,1,0
268,24,Masculino,Solteira(o),6,Estudante,0,0,0,2,0,0,0,0,3,0,1,2,3,2,1,0,1,0,1,2,1,1
269,27,Masculino,Solteira(o),5,Estudante,0,1,1,1,0,1,2,1,1,1,1,2,0,2,2,0,1,1,1,1,2,1
270,23,Masculino,Solteira(o),3,Estudante,0,1,0,0,0,0,0,0,0,0,1,1,2,2,1,0,2,0,1,1,0,0
271,18,Masculino,Solteira(o),7,Estudante,0,0,0,1,1,0,3,1,2,1,2,1,0,1,2,1,0,0,2,2,0,2
272,22,Masculino,Solteira(o),7,Estudante,0,0,2,0,0,2,0,0,1,1,3,4,2,2,1,1,2,1,1,2,1,1
273,25,Masculino,Solteira(o),6,Estudante,0,1,1,0,0,1,1,1,1,1,3,0,2,1,0,1,1,0,0,1,1,0
274,26,Masculino,Solteira(o),5,Estudante,0,1,0,0,1,0,2,2,0,0,0,2,2,1,0,0,1,1,1,0,1,0
275,23,Masculino,Solteira(o),6,Estudante,0,0,1,0,1,1,1,0,1,1,0,2,3,1,2,1,1,1,0,1,1,0
276,24,Masculino,Solteira(o),9,Estudante,0,1,0,1,1,0,0,2,1,2,2,1,3,1,1,1,2,2,0,0,0,1
277,18,Masculino,Solteira(o),7,Estudante,0,2,0,1,0,0,0,0,0,0,2,3,1,0,2,0,2,0,2,1,0,0
278,21,Masculino,Solteira(o),5,Estudante,0,1,0,0,0,0,1,0,1,3,1,0,1,1,1,1,1,4,1,1,0,0
279,23,Masculino,Solteira(o),5,Estudante,0,0,2,2,0,2,2,0,1,1,2,1,3,2,2,1,0,0,0,0,2,0
280,26,Masculino,Solteira(o),5,Estudante,0,2,1,2,0,1,1,0,0,0,2,2,2,2,0,1,1,0,1,0,1,0
281,20,Masculino,Solteira(o),7,Estudante,0,0,0,2,0,0,0,1,1,2,1,1,1,0,1,1,1,1,3,1,0,1
282,22,Masculino,Solteira(o),6,Estudante,0,0,2,1,0,2,2,1,1,0,3,1,1,1,1,0,0,1,3,1,0,1
283,22,Masculino,Solteira(o),1,Estudante,0,0,0,0,0,0,0,2,3,0,3,1,2,1,2,0,1,0,1,1,2,2
284,22,Masculino,Solteira(o),6,Estudante,0,0,0,3,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,0,2,0
285,22,Masculino,Solteira(o),0,Estudante,0,0,0,0,1,0,0,0,1,2,2,3,2,1,0,1,0,2,0,2,0,1
286,19,Masculino,Solteira(o),6,Estudante,0,1,1,2,0,1,2,0,0,1,1,2,1,1,2,0,1,0,1,0,1,0
287,19,Masculino,Solteira(o),4,Estudante,0,0,1,0,0,1,2,0,2,1,2,0,1,2,1,1,0,0,1,0,0,3
288,22,Masculino,Solteira(o),6,Estudante,0,0,2,1,2,2,0,2,0,2,0,0,1,3,1,0,1,2,1,0,1,3
289,33,Masculino,Solteira(o),4,Estudante,0,0,0,1,0,0,2,0,2,1,1,0,1,3,2,0,2,2,2,1,0,2
290,31,Masculino,Solteira(o),6,Estudante,0,1,0,0,1,0,2,0,2,1,3,3,2,2,1,1,0,2,2,0,2,1
291,19,Masculino,Solteira(o),7,Estudante,0,0,1,0,1,1,0,1,3,0,1,1,1,0,0,1,2,2,0,2,0,2
292,27,Masculino,Solteira(o),7,Estudante,0,1,0,0,0,0,1,2,1,1,0,2,1,4,0,2,0,0,1,0,0,3
293,27,Masculino,Solteira(o),9,Estudante,0,2,2,2,1,2,0,0,1,0,0,1,2,1,1,0,0,1,1,2,0,0
294,24,Masculino,Solteira(o),3,Estudante,0,1,2,1,0,2,4,0,1,1,4,1,2,2,0,0,1,2,1,1,0,3
295,18,Masculino,Solteira(o),8,Estudante,0,1,2,0,0,2,0,0,1,1,3,1,3,1,0,0,0,2,2,0,1,1
296,23,Masculino,Solteira(o),3,Estudante,0,0,1,1,2,1,1,1,1,1,1,2,2,1,2,1,1,0,1,0,0,1
297,32,Masculino,Solteira(o),10,Estudante,0,1,0,0,0,0,1,1,1,0,0,2,1,2,2,2,0,0,1,1,0,0
298,19,Masculino,Solteira(o),6,Estudante,0,1,1,1,0,1,0,1,1,0,2,2,4,1,1,0,1,1,0,0,0,2
299,20,Masculino,Solteira(o),6,Estudante,0,1,0,1,0,0,0,1,0,2,1,2,1,2,1,1,0,1,0,0,1,0
300,24,Masculino,Solteira(o),7,Estudante,0,0,1,1,0,1,0,1,2,1,1,3,1,0,2,0,1,2,0,1,1,0
301,25,Masculino,Solteira(o),10,Estudante,0,1,0,0,1,0,1,1,1,0,2,1,1,1,1,0,1,1,1,1,0,1
302,29,Masculino,Solteira(o),5,Estudante,0,0,1,1,1,1,2,1,0,1,0,2,2,1,1,0,2,1,0,1,1,1
303,27,Masculino,Solteira(o),3,Estudante,0,2,1,2,0,1,2,2,1,0,1,1,1,1,0,1,1,0,0,0,2,1
304,19,Masculino,Solteira(o),6,Estudante,0,1,1,1,0,1,3,0,2,1,2,0,1,1,0,1,1,3,2,0,0,0
305,27,Masculino,Solteira(o),8,Estudante,0,1,1,2,0,1,1,0,2,1,2,2,3,0,2,0,1,0,1,2,2,1
306,20,Masculino,Solteira(o),7,Estudante,0,1,0,1,2,0,1,1,0,0,2,2,0,1,0,0,2,1,1,1,0,1
307,25,Masculino,Solteira(o),6,Estudante,0,3,2,0,1,2,1,0,1,1,2,1,2,0,0,0,1,1,1,2,0,2
308,22,Masculino,Solteira(o),4,Estudante,0,3,0,0,2,0,1,1,1,0,1,1,3,0,1,1,1,3,0,0,2,0
309,21,Masculino,Solteira(o),6,Estudante,0,0,1,0,0,1,0,1,2,0,2,2,3,0,1,0,0,0,1,0,2,0
310,18,Masculino,Solteira(o),7,Estudante,0,1,2,0,0,2,1,0,2,0,1,0,0,2,2,1,1,1,1,1,1,1
311,23,Masculino,Solteira(o),5,Estudante,0,1,0,1,0,0,1,0,1,0,0,2,0,1,2,0,0,0,3,0,0,0
312,23,Masculino,Solteira(o),1,Estudante,0,2,0,0,1,0,3,1,0,0,3,2,1,2,0,1,1,1,1,1,0,2
313,25,Masculino,Solteira(o),2,Estudante,0,0,1,1,0,1,2,1,3,1,1,1,2,2,0,0,0,1,2,1,1,1
314,21,Masculino,Solteira(o),4,Estudante,0,1,0,0,1,0,1,0,1,0,1,0,3,3,0,1,2,1,2,0,1,0
315,24,Masculino,Solteira(o),5,Estudante,0,1,1,0,0,1,0,1,2,1,2,2,2,1,1,0,0,1,2,2,0,1
316,22,Masculino,Solteira(o),10,Estudante,0,1,1,1,3,1,2,0,0,1,2,3,1,0,1,1,1,0,0,2,1,0
317,18,Masculino,Solteira(o),5,Estudante,0,2,1,1,2,1,1,1,2,0,1,2,2,1,1,0,1,2,0,0,1,2
318,29,Masculino,Solteira(o),8,Estudante,0,1,0,1,0,0,2,1,1,0,0,0,1,2,2,0,1,0,3,1,1,1
319,20,Masculino,Solteira(o),8,Estudante,0,1,0,1,1,0,0,2,0,1,2,0,2,0,1,0,1,2,0,1,1,2
320,28,Masculino,Solteira(o),7,Estudante,0,0,2,1,1,2,1,0,0,1,2,1,2,1,0,0,2,1,2,2,1,0
321,22,Masculino,Solteira(o),7,Estudante,0,2,2,1,2,2,0,0,2,1,1,0,1,2,2,0,1,1,1,2,0,1
322,24,Masculino,Solteira(o),8,Estudante,0,0,1,2,1,1,1,1,1,2,0,0,4,1,0,0,1,1,0,2,0,1
323,19,Masculino,Solteira(o),5,Estudante,0,2,0,0,1,0,1,1,0,2,0,1,0,0,2,1,2,1,1,0,1,0
324,28,Masculino,Solteira(o),6,Estudante,0,1,0,0,0,0,1,1,0,1,1,2,2,1,0,0,0,1,0,1,0,0
325,27,Masculino,Solteira(o),11,Estudante,0,2,2,1,1,2,1,1,1,2,1,2,3,1,1,0,1,0,1,0,2,2
326,20,Masculino,Solteira(o),5,Estudante,0,2,2,1,0,2,2,0,1,2,0,2,1,1,0,0,1,1,0,0,0,0
327,18,Masculino,Solteira(o),8,Estudante,0,1,0,0,1,0,1,1,1,2,0,0,2,2,2,0,1,1,1,0,0,0
328,24,Masculino,Solteira(o),8,Estudante,0,2,2,1,2,2,0,0,3,0,2,2,1,1,1,0,1,1,2,0,0,2
329,22,Masculino,Solteira(o),5,Estudante,0,1,1,0,0,1,0,1,1,2,1,2,3,2,0,0,0,1,0,0,0,1
330,30,Masculino,Solteira(o),6,Estudante,0,0,1,0,1,1,0,0,2,1,0,2,3,0,0,1,2,0,2,1,0,1
331,22,Masculino,Solteira(o),7,Estudante,0,0,1,1,0,1,1,0,1,0,2,0,1,2,0,1,0,0,0,2,1,1
332,24,Masculino,Solteira(o),4,Estudante,0,1,2,1,0,2,3,0,0,1,3,1,2,2,2,0,0,2,1,0,1,3
333,24,Masculino,Solteira(o),0,Estudante,0,1,0,1,0,0,2,2,0,1,1,2,1,1,1,1,1,2,2,0,2,2
334,32,Masculino,Solteira(o),5,Estudante,0,1,2,1,2,2,1,0,0,0,1,3,2,1,1,1,2,1,2,0,2,2
335,30,Masculino,Solteira(o),3,Estudante,0,1,1,3,1,1,1,1,1,0,1,1,0,3,1,0,1,2,1,0,1,0
336,25,Masculino,Solteira(o),11,Estudante,0,1,1,1,0,1,0,0,2,0,0,2,3,1,2,0,0,1,2,1,0,0
337,23,Masculino,Solteira(o),7,Estudante,0,2,1,0,1,1,2,1,1,0,1,2,4,0,1,1,1,2,1,2,0,1
338,24,Masculino,Solteira(o),5,Estudante,0,0,3,0,0,3,0,1,2,1,2,0,2,1,1,1,1,2,0,2,0,0
339,31,Masculino,Solteira(o),9,Estudante,0,1,0,1,0,0,1,1,0,0,2,2,4,3,1,1,0,0,0,0,1,0
340,25,Masculino,Solteira(o),5,Estudante,0,0,0,0,0,0,1,0,1,0,0,2,0,4,2,0,1,1,1,1,1,2
341,26,Masculino,Solteira(o),1,Estudante,0,0,2,1,1,2,2,1,2,0,3,2,2,0,0,0,0,1,0,2,0,2
342,32,Masculino,Solteira(o),8,Estudante,0,2,1,1,1,1,1,1,1,1,2,2,1,0,0,0,1,1,0,1,0,0
343,23,Masculino,Solteira(o),5,Estudante,0,1,0,0,0,0,2,1,1,0,1,1,2,3,1,0,1,0,0,0,0,2
344,20,Masculino,Solteira(o),6,Estudante,0,0,0,1,0,0,3,1,0,1,0,2,2,0,1,0,1,1,2,0,0,0
345,24,Masculino,Solteira(o),0,Estudante,0,1,2,0,1,2,2,1,2,0,1,2,1,2,1,0,2,0,0,3,1,0
346,22,Masculino,Solteira(o),5,Estudante,0,0,2,1,1,2,1,1,1,2,0,1,1,0,0,1,0,1,2,3,0,2
347,18,Masculino,Solteira(o),7,Estudante,0,2,1,1,0,1,0,0,1,2,0,1,1,0,1,1,1,0,0,0,0,0
348,21,Masculino,Solteira(o),4,Estudante,0,2,1,2,1,1,2,0,0,0,1,1,3,0,1,1,1,0,0,0,1,0
349,20,Masculino,Solteira(o),2,Estudante,0,0,1,0,1,1,0,0,1,0,1,2,2,0,1,0,1,0,0,0,1,0
350,21,Masculino,Solteira(o),7,Estudante,0,1,0,1,1,0,0,2,0,0,1,1,1,1,0,2,2,1,0,1,1,1
351,20,Masculino,Solteira(o),12,Estudante,0,3,1,1,0,1,0,2,1,0,1,2,2,0,0,0,0,2,3,0,1,1
352,28,Masculino,Solteira(o),4,Estudante,0,1,1,0,0,1,1,0,2,0,1,2,2,2,0,1,2,0,1,2,0,2
353,30,Masculino,Solteira(o),7,Estudante,0,2,2,2,0,2,2,1,1,1,2,2,1,2,1,0,0,0,1,1,1,1
354,20,Masculino,Solteira(o),1,Estudante,0,1,1,1,0,1,0,1,1,1,1,3,2,2,2,1,2,1,1,1,0,0
355,23,Masculino,Solteira(o),6,Estudante,0,0,1,1,1,1,1,0,1,0,2,1,1,1,1,1,1,2,0,0,1,1
356,26,Masculino,Solteira(o),6,Estudante,0,2,1,1,1,1,2,1,1,0,3,1,1,1,2,0,0,0,0,1,0,0
357,22,Masculino,Solteira(o),9,Estudante,0,2,0,1,0,0,0,0,0,1,1,2,1,2,2,1,0,0,0,1,0,1
358,24,Masculino,Solteira(o),4,Estudante,0,2,1,1,0,1,1,0,1,2,1,3,1,0,0,0,1,0,0,0,2,0
359,19,Masculino,Solteira(o),6,Estudante,0,1,1,0,2,1,0,0,0,1,0,1,3,0,0,1,1,1,0,2,0,0
360,28,Masculino,Solteira(o),7,Estudante,0,1,0,1,0,0,1,2,1,2,1,1,0,3,1,1,0,2,0,1,0,0
361,24,Masculino,Solteira(o),8,Estudante,0,0,1,1,1,1,2,1,2,0,2,1,1,1,0,1,2,0,2,1,0,0
362,23,Masculino,Solteira(o),9,Estudante,0,1,1,1,1,1,0,3,2,0,2,1,1,1,1,0,2,1,1,0,2,1
363,21,Masculino,Solteira(o),5,Estudante,0,1,1,1,0,1,0,0,1,0,2,3,1,1,0,0,1,1,0,0,1,0
364,22,Masculino,Solteira(o),1,Estudante,0,3,0,1,1,0,2,1,1,0,2,0,2,1,1,1,1,1,1,0,0,2
365,22,Masculino,Solteira(o),8,Estudante,0,1,0,1,0,0,2,1,1,2,0,1,2,3,0,1,2,0,1,0,1,0
366,24,Masculino,Solteira(o),4,Estudante,0,2,0,0,1,0,1,0,0,1,0,1,1,1,0,0,0,3,1,1,0,0
367,22,Masculino,Solteira(o),3,Estudante,0,1,1,0,1,1,2,0,2,1,0,2,1,0,0,1,1,3,1,1,2,1
368,27,Masculino,Solteira(o),7,Estudante,0,1,3,0,1,3,1,0,1,1,0,1,1,2,1,0,1,3,2,1,0,3
369,27,Masculino,Solteira(o),4,Estudante,0,1,1,1,1,1,1,2,2,0,2,1,1,3,0,0,0,2,1,2,1,2
370,21,Masculino,Solteira(o),5,Estudante,0,3,0,0,2,0,0,0,0,1,0,3,2,0,2,0,1,1,1,2,1,2
371,27,Masculino,Solteira(o),4,Estudante,0,2,0,2,1,0,2,1,0,1,2,2,2,1,1,1,1,1,2,2,1,2
372,25,Masculino,Solteira(o),6,Estudante,0,0,1,0,1,1,3,1,0,0,3,3,2,2,1,0,0,1,2,1,0,2
373,23,Masculino,Solteira(o),6,Estudante,0,1,1,1,0,1,2,3,1,0,0,2,2,2,0,0,0,1,0,1,1,2
374,21,Masculino,Solteira(o),7,Estudante,0,1,2,0,1,2,0,1,1,0,3,2,2,1,1,0,1,1,2,1,1,0
375,25,Masculino,Solteira(o),11,Estudante,0,1,1,3,0,1,1,2,1,1,0,2,2,0,2,0,1,1,2,1,0,1
376,25,Masculino,Solteira(o),10,Estudante,0,2,0,1,1,0,1,0,1,1,0,1,5,0,1,1,2,1,1,1,1,2
377,27,Masculino,Solteira(o),9,Estudante,0,2,0,1,1,0,1,0,0,1,3,2,3,0,2,1,1,1,1,3,2,1
378,20,Masculino,Solteira(o),8,Estudante,0,3,3,1,2,3,1,2,3,2,4,1,2,0,1,1,1,2,3,0,0,1
379,29,Masculino,Solteira(o),12,Estudante,0,1,1,1,1,1,0,2,0,0,1,3,1,2,0,1,1,0,2,1,0,1
380,22,Masculino,Solteira(o),4,Estudante,0,0,1,1,0,1,0,1,2,0,1,0,3,0,2,0,1,1,1,1,0,0
381,23,Masculino,Solteira(o),12,Estudante,0,1,1,2,0,1,2,1,0,0,0,2,2,0,0,1,1,0,0,2,1,1
382,24,Masculino,Solteira(o),10,Estudante,0,0,0,0,1,0,2,2,1,1,1,2,3,1,0,0,1,0,1,0,0,0
383,18,Masculino,Solteira(o),4,Estudante,0,1,1,0,0,1,2,0,0,0,0,0,0,0,2,1,0,2,2,1,0,2
384,30,Masculino,Solteira(o),6,Estudante,0,1,2,1,3,2,0,1,1,1,0,0,4,0,0,1,1,0,1,1,1,1
385,21,Masculino,Solteira(o),5,Estudante,0,2,0,1,1,0,0,1,0,1,1,3,2,2,1,1,0,0,1,0,2,0
386,28,Masculino,Solteira(o),6,Estudante,0,0,3,2,0,3,0,0,0,2,1,2,3,2,1,1,1,0,1,0,1,1
387,18,Masculino,Solteira(o),5,Estudante,0,1,1,0,1,1,0,1,0,1,1,3,3,0,0,0,1,0,1,1,2,1
388,29,Masculino,Solteira(o),2,Estudante,0,2,1,0,0,1,2,2,1,0,1,2,3,0,1,0,1,1,2,1,2,1
389,19,Masculino,Solteira(o),5,Estudante,0,2,0,1,0,0,0,0,1,0,0,1,1,2,0,0,0,1,0,1,0,0
390,22,Masculino,Solteira(o),10,Estudante,0,3,1,0,1,1,1,2,2,0,1,1,3,2,2,0,2,3,0,2,1,0
391,21,Masculino,Solteira(o),9,Estudante,0,0,0,0,1,0,0,0,1,0,1,1,3,0,0,1,0,2,1,1,0,2
392,20,Masculino,Solteira(o),3,Estudante,0,2,1,1,0,1,0,2,1,1,1,2,2,2,1,1,2,1,1,0,0,1
393,26,Masculino,Solteira(o),8,Estudante,0,2,1,1,1,1,2,0,2,1,1,1,3,0,2,1,1,0,1,2,1,2
394,18,Masculino,Solteira(o),7,Estudante,0,1,1,2,0,1,0,1,1,0,2,0,0,2,1,1,1,1,1,0,0,1
395,22,Masculino,Solteira(o),5,Estudante,0,0,1,1,1,1,0,1,0,1,2,1,2,2,0,0,1,3,3,1,1,2
396,23,Masculino,Solteira(o),4,Estudante,0,1,1,1,1,1,1,1,1,1,1,0,2,1,0,0,0,2,1,3,0,1
397,19,Masculino,Solteira(o),7,Estudante,0,1,1,1,0,1,2,0,1,1,1,1,1,1,2,0,1,1,0,0,0,1
398,21,Masculino,Solteira(o),8,Estudante,0,1,0,2,0,0,0,1,1,0,2,1,1,2,2,0,0,2,1,2,1,2
399,23,Masculino,Solteira(o),14,Estudante,0,2,0,1,0,0,0,0,2,1,1,2,2,0,3,1,1,0,0,2,1,0
400,23,Masculino,Solteira(o),1,Estudante,0,0,0,0,0,0,1,1,2,0,2,0,2,2,1,1,1,0,0,0,1,1
401,28,Masculino,Solteira(o),6,Estudante,0,0,0,0,0,0,0,2,1,0,2,0,2,0,2,0,1,2,0,0,0,1
402,25,Masculino,Solteira(o),7,Estudante,0,2,0,2,1,0,0,2,2,0,0,2,3,0,1,1,1,2,0,0,1,0
403,23,Masculino,Solteira(o),5,Estudante,0,2,1,0,0,1,1,1,2,1,3,1,1,1,1,1,2,0,2,0,0,1
404,21,Masculino,Solteira(o),8,Estudante,0,0,3,0,0,3,0,1,1,1,0,2,3,1,0,1,0,0,0,1,0,2
405,21,Masculino,Solteira(o),9,Estudante,0,0,2,1,1,2,1,1,1,1,2,2,3,1,0,0,1,0,3,0,0,0
406,24,Masculino,Solteira(o),5,Estudante,0,0,1,1,1,1,1,1,1,0,0,2,2,1,0,0,1,0,2,1,2,1
407,27,Masculino,Solteira(o),5,Estudante,0,1,0,1,1,0,0,0,2,1,2,3,2,1,1,0,0,1,2,1,1,1
408,28,Masculino,Solteira(o),7,Estudante,0,0,1,1,2,1,0,2,1,1,1,2,2,3,1,1,2,1,1,1,1,1
409,18,Masculino,Solteira(o),8,Estudante,0,2,0,2,1,0,1,1,1,2,1,1,4,1,0,0,1,2,0,1,1,0
410,21,Masculino,Solteira(o),7,Estudante,0,0,2,2,0,2,1,0,1,0,1,3,2,1,0,1,0,0,1,0,0,1
411,19,Masculino,Solteira(o),9,Estudante,0,1,1,0,1,1,0,1,1,1,2,1,2,1,2,1,1,0,1,2,0,0
412,27,Masculino,Solteira(o),4,Estudante,0,4,1,1,0,1,0,2,0,0,2,3,4,2,1,0,0,0,1,0,2,2
413,25,Masculino,Solteira(o),6,Estudante,0,1,1,1,0,1,2,0,2,1,1,2,2,2,2,0,1,0,1,1,2,0
414,26,Masculino,Solteira(o),5,Estudante,0,0,1,0,0,1,1,0,1,2,1,1,0,2,1,0,1,0,1,1,0,1
415,22,Masculino,Solteira(o),5,Estudante,0,2,2,0,0,2,1,1,2,1,2,2,3,1,3,0,1,2,3,0,1,0
416,28,Masculino,Solteira(o),7,Estudante,0,1,1,1,2,1,0,2,1,0,2,3,1,1,0,1,1,1,2,1,0,2
417,22,Masculino,Solteira(o),3,Estudante,0,2,0,3,0,0,0,1,1,0,1,1,1,3,3,1,1,0,1,3,0,2
418,22,Masculino,Solteira(o),8,Estudante,0,2,0,1,0,0,2,1,1,0,2,1,2,2,1,1,0,2,1,1,0,1
419,23,Masculino,Solteira(o),2,Estudante,0,2,0,0,0,0,0,0,1,0,0,2,1,2,1,1,2,0,3,1,0,1
420,24,Masculino,Solteira(o),2,Estudante,0,2,1,2,0,1,1,0,0,1,3,2,2,0,0,0,0,1,0,1,1,0
421,23,Masculino,Solteira(o),3,Estudante,0,1,0,1,1,0,1,0,0,1,0,2,2,2,0,1,1,0,1,2,1,1
422,20,Masculino,Solteira(o),1,Estudante,0,1,2,2,0,2,3,1,0,0,2,2,2,3,0,0,1,0,1,2,0,0
423,27,Masculino,Solteira(o),4,Estudante,0,0,1,0,0,1,3,0,2,1,1,2,1,1,1,0,1,0,0,1,1,0
424,24,Masculino,Solteira(o),9,Estudante,0,1,1,2,1,1,1,0,1,1,1,1,1,4,2,0,1,1,0,1,0,1
425,23,Masculino,Solteira(o),2,Estudante,0,2,1,0,0,1,2,0,1,1,0,0,0,1,0,0,1,1,2,0,1,1
426,26,Masculino,Solteira(o),1,Estudante,0,2,0,1,1,0,0,1,0,0,1,1,2,1,2,0,0,0,0,3,1,2
427,26,Masculino,Solteira(o),9,Estudante,0,1,1,1,0,1,2,1,2,0,0,3,2,1,1,0,0,1,2,2,2,1
428,29,Masculino,Solteira(o),4,Estudante,0,0,1,1,0,1,3,1,0,0,2,2,1,3,2,1,1,0,1,1,0,0
429,26,Masculino,Solteira(o),5,Estudante,0,1,1,1,0,1,0,1,3,0,0,2,1,1,2,0,0,1,0,1,2,2
430,31,Masculino,Solteira(o),8,Estudante,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,0,2,1,0,0,1,1
431,19,Masculino,Solteira(o),6,Estudante,0,1,0,1,1,0,2,2,2,0,2,1,1,3,0,1,1,1,0,0,1,0
432,23,Masculino,Solteira(o),7,Estudante,0,1,2,0,1,2,1,2,1,0,3,1,2,1,2,1,2,1,1,2,1,0
433,18,Masculino,Solteira(o),4,Estudante,0,0,0,0,1,0,2,2,1,1,1,1,2,1,1,1,1,1,0,3,1,0
434,18,Masculino,Solteira(o),5,Estudante,0,1,0,1,1,0,0,2,0,1,3,0,3,0,2,0,1,2,1,2,0,0
435,24,Masculino,Solteira(o),3,Estudante,0,0,2,1,1,2,1,1,2,1,0,1,3,2,2,1,1,0,2,0,1,3
436,24,Masculino,Solteira(o),9,Estudante,0,1,1,0,1,1,2,0,1,1,2,2,0,0,1,0,1,0,3,0,1,0
437,24,Masculino,Solteira(o),3,Estudante,0,0,0,1,2,0,1,2,1,0,1,1,1,0,1,0,0,1,2,1,0,0
438,24,Masculino,Solteira(o),7,Estudante,0,2,1,1,1,1,0,0,2,0,2,1,2,1,0,0,1,0,2,1,2,2
439,27,Masculino,Solteira(o),6,Estudante,0,1,1,1,1,1,1,0,2,0,0,1,2,0,0,0,0,0,0,1,0,0
440,20,Masculino,Solteira(o),11,Estudante,0,1,1,1,0,1,1,0,1,2,0,2,0,1,1,0,2,2,1,2,2,0
441,27,Masculino,Solteira(o),8,Estudante,0,1,1,2,0,1,0,1,0,1,0,4,0,3,1,1,1,0,2,1,1,3
